,DateTime,TweetId,Text,Username,Language,Hashtags,ReplyCount,RetweetCount,LikeCount,QuoteCount,Media
0,2022-08-30 23:59:58+00:00,1564764897065537536,Her Fetus Has No Skull. She Wants the Abortion Nonsense to Stop.  via ,Ctrip10,en,,0,0,0,0,
1,2022-08-30 23:59:57+00:00,1564764895597436928," Let's look at premature babies, then. Now, let's look at abortion procedures for a fetus at the same stage of development.
""Remind me again what you were saying?""",RobertTaftFren,en,,0,0,0,0,
2,2022-08-30 23:59:56+00:00,1564764889138270208, PLEASE CALL A SPECIAL SESSION FOR LEGISLATORS TO FIX THIS INHUMANE ABORTION LAW NOW!!! ,DarkAveryMariah,en,['RoevemberIsComing'],0,0,0,0,
3,2022-08-30 23:59:53+00:00,1564764878887346176," Well we are discounting that there is a possibility of success intrinsic in all of humanity. This is my issue with Pro Abortion positions, they assign a value to an unknown. Were you to look at my HS dropout grandfather you might not think his daughter would have gotten a MFA.",deplorablerebi1,en,,2,0,0,0,
4,2022-08-30 23:59:46+00:00,1564764849879789568," What is there to explain?. Abortion is a choice and it's a woman's choice, please keep America open, God loves openness.",WorldVoice,en,,0,0,0,0,
5,2022-08-30 23:59:33+00:00,1564764795131142144,Fûck Louisiana’s abortion ban!,colleen_benn,fr,,0,0,1,0,
6,2022-08-30 23:59:33+00:00,1564764794900692992,I wish I was fucking dead. Or that I'd been an abortion.,NinjiHurog,en,,0,0,0,0,
7,2022-08-30 23:59:32+00:00,1564764790240645121,California Senate Passes Bill Allowing Trained Nurses To Perform Abortions Without Doctor Present ,charlibond_,en,,1,0,0,0,
8,2022-08-30 23:59:26+00:00,1564764763367919617,"Big news in Indiana today.
The GOPs plan to kill women hit a snag.
Turns out the Indiana Constitution includes the right to privacy and equal privileges protections, which the new abortion ban violates.
A lawsuit was filed today. 
",VenetiaSpencer,en,['FreshWords'],18,362,795,13,
9,2022-08-30 23:59:25+00:00,1564764760960389121, What the hell is partial birth abortion,laclark20,en,,0,0,1,0,
10,2022-08-30 23:59:20+00:00,1564764739498123264,  I absolutely care for people. You cannot truthfully say that I don't. Because you don't know me. You can choose to be anti-life but please don't ignore the truth of how elective abortions end &amp; ruin lives.,JulieBrakeRD,en,,1,0,0,0,
11,2022-08-30 23:59:12+00:00,1564764706132336640,"It’s happening everywhere…

It is so cruel to deny a woman with a miscarriage a removal because of abortion ban… it’s terrible   ",petershoneye,en,['AbortionIsHealthcare'],0,0,0,0,"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1564764621902315520/pu/img/-ppKgr1x3wSDfVvD.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1564764621902315520/pu/vid/720x720/yWf_cStPvcsBU64a.mp4?tag=14', contentType='video/mp4', bitrate=1280000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1564764621902315520/pu/vid/540x540/olz8gAh0G71giYLL.mp4?tag=14', contentType='video/mp4', bitrate=832000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1564764621902315520/pu/vid/320x320/wVUmLD8DIF-QYMZk.mp4?tag=14', contentType='video/mp4', bitrate=432000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1564764621902315520/pu/vid/1080x1080/hSzZKvBR0u2jEjS0.mp4?tag=14', contentType='video/mp4', bitrate=8768000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1564764621902315520/pu/pl/LOvzZg8sw2MEPxlP.m3u8?tag=14&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=135.768, views=16, altText=None)]"
12,2022-08-30 23:59:05+00:00,1564764674825932801," has the woman with the fetus with the fatal condition on her show and I’m crying for her. 

She needs an abortion and her state won’t allow it. 

Fûck Republicans!",colleen_benn,en,,0,0,0,0,
13,2022-08-30 23:59:01+00:00,1564764661819613185," GUESS HE DOESN'T KNOW TRUMP HAS A FACINATION WITH HITLER!
FASCISM IS ATTACKING THE MEDIA, BANNING BOOKS, ATTACKING DOCTORS, POLICE, POLL WATCHERS AND OTHER PUBLIC SERVANTS, QUESTIONING ELECTIONS, STRIPPING WOMEN FROM THEIR RIGHTS (ABORTIONS), UNDERMINING THE INTERNET, ETC...",lousrant,en,,0,0,0,0,
14,2022-08-30 23:59:01+00:00,1564764660246761477,Nasty ass shit. Just fucking stop it!!!  U.S. government sues Idaho data company it says tracks people at abortion clinics ,jg34362,en,,0,0,0,0,
15,2022-08-30 23:58:58+00:00,1564764648292892672,South Carolina House passes abortion ban with exceptions  ,RochelleDean,en,,0,0,0,0,
16,2022-08-30 23:58:56+00:00,1564764640592203777,Democrats lie and call ripping fully developed babies apart in the womb Reproductive Rights . If they will lie about murdering a baby they will lie about anything . Abortion is not healthcare or reproductive rights its murder always has been .,wtony_tony,en,,0,0,0,0,
17,2022-08-30 23:58:55+00:00,1564764635126980608," is NOT a  in good standing.  She NEEDS to go to  &amp; repent her support of    
-  ",MattRSchaefer,en,"['NancyPelosi', 'Catholic', 'Confession', 'Abortion', 'AbortionISasin', 'AbortionisMurder', 'AbortionisEvil']",0,0,0,0,
18,2022-08-30 23:58:48+00:00,1564764606064721920,"    That's not an abortion kid. Who told you that?

An abortion is the act of dismembering and killing a living baby. 

Removing a baby a mother lost naturally is completely different. 

Seriously who told you that?",DoniTheDon_,en,,5,4,35,0,
19,2022-08-30 23:58:48+00:00,1564764605464940544,      I've also already left Colorado. I'm proactive like that. I could say the same to you. Move to California or NY or Colorado where you can get an abortion at 9 months if you so please.,NovaSilasMara,en,,2,0,1,0,
20,2022-08-30 23:58:43+00:00,1564764583188783104,"Anti abortion is dumb. The mother’s life is more important than the babies. Its her choice. 

Obviously killing an independent post birthed life is wrong, but until birth, its the mother’s choice and no one else’s.",gabed36,en,,2,0,0,0,
21,2022-08-30 23:58:42+00:00,1564764578407383043,"That's not an abortion kid. Who told you that?

An abortion is the act of dismembering and killing a living baby. 

Removing a baby a mother lost naturally is completely different. 

Seriously who told you that?",DoniTheDon_,en,,8,10,47,1,
22,2022-08-30 23:58:41+00:00,1564764574062202882, Abortion is murder not health care,ChaffeeMary1,en,,0,0,0,0,
23,2022-08-30 23:58:39+00:00,1564764566403284992,Hochul supports the most extream position on abortion!,Restore_NY,en,,0,0,0,0,
24,2022-08-30 23:58:33+00:00,1564764542705344513,"Deep in the heart of 
Law now says the attorney general “shall” seek a civil penalty of not less than $100,000, plus attorney’s fees and up to life in prison for any person who performs an  in the state. ",OliviaM60,en,"['Texas', 'abortion']",0,0,0,0,
25,2022-08-30 23:58:32+00:00,1564764537571528704,"Beyond seeing them live, their album run in the 80's - Rembrandt Pussyhorse, Psychic... Powerless... Another Mans Sac, &amp; Locust Abortion Technician - was unmatched. Truly classic post-punk weirdo rock.",BrainiacSports,en,,0,0,0,0,
26,2022-08-30 23:58:26+00:00,1564764514213437441,"This news about a woman carrying a fetus with a fatal condition not on Louisiana's ""exceptions"" list to ok an abortion? Heartbreaking. Heartbreaking to learn your potential child will not survive but to have your state say she has to carry to term ANYWAY? Cruel.
",Arrow252525,en,['TheReidOut'],0,2,4,0,
27,2022-08-30 23:58:25+00:00,1564764507582472192,"Abortion access is so important to college students that 30% would consider switching schools if they didn't have it, according to a new survey ",RPeterangelo,en,,0,0,0,0,
28,2022-08-30 23:58:23+00:00,1564764499080404992,America’s fight over abortions has fired up women voters ,r1ms31dk,en,,0,0,0,0,
29,2022-08-30 23:58:22+00:00,1564764497004433412,"White House aides were still debating how often - or if at all - the words “Donald Trump” would appear in Thursday’s primetime speech

Regardless, it will be a broadside on GOP, painting it as out of step with voters on abortion, guns and voting rights ",JonLemire,en,,6,13,95,3,
30,2022-08-30 23:58:22+00:00,1564764494580039680," When you call someone a wolf in sheep's clothing means that person is hiding who they really are

Tim Ryan on the other hand has been open on his views of abortions &amp; LGBTQ+ rights ",Tea_Leigh_20,en,,0,0,5,0,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/FbcpAsGWQAEEXYF.jpg', variants=[VideoVariant(url='https://video.twimg.com/tweet_video/FbcpAsGWQAEEXYF.mp4', contentType='video/mp4', bitrate=0)], altText='Parker Young Reaction GIF by CBS')]"
31,2022-08-30 23:58:19+00:00,1564764482454290432,  I have never advocated the abortion of a 28-week-old fetus. 28 weeks is beyond the point of fetal viability and I do not support the abortion of viable fetuses. Embryos cannot feel pain. Why call me a demon for pointing out biological facts?,JosephFordCotto,en,,0,0,0,0,
32,2022-08-30 23:58:18+00:00,1564764478826315779, Im a republican that does think there needs to be a better framework for abortion.  You acting like a loon does the cause no good.,Fishn4Crypto,en,,0,0,0,0,
33,2022-08-30 23:58:14+00:00,1564764464322433025,Have you seen any stories yet about doctors who have been charged with a crime for performing abortions?,MasterOfMoxie,en,,0,0,1,0,
34,2022-08-30 23:58:11+00:00,1564764448249634816, Can’t help felling that the majority of anti-abortion Republican zealots are incels.,letat_lechat,en,,0,0,3,0,
35,2022-08-30 23:58:09+00:00,1564764443774525442,Abortion pill: Why Japanese women will need their partner's consent to get a tablet ,BBCNewsAsia,en,,0,3,2,0,
36,2022-08-30 23:58:09+00:00,1564764441559834630,Abortion pill: Why Japanese women will need their partner's consent to get a tablet ,BBCIndia,en,,0,0,1,0,
37,2022-08-30 23:58:07+00:00,1564764432030642182,"   You claimed abortion bans are not pro life, because death still happens. Your articles demonstratively prove death is minimized in the case of abortion when they are banned. The presumption that banning abortions is not pro life is false. On its face. With your own information",clunky343_,en,,1,0,0,0,
38,2022-08-30 23:58:03+00:00,1564764417304264705,SC House approves abortion ban with exceptions ,wyffnews4,en,,0,2,1,0,
39,2022-08-30 23:57:59+00:00,1564764398543114242, i get it but nancy mace &gt;&gt;&gt;&gt;&gt; dixon in terms of abortion messaging,BeshearStan,en,,1,0,4,0,
40,2022-08-30 23:57:58+00:00,1564764397217751041,  Curious what your thoughts on the violence of abortion?,Cynthia65047875,en,,0,0,2,0,
41,2022-08-30 23:57:57+00:00,1564764390502580224,"So the only thing democrats did about the christo fascists making abortion illegal is to say they’ll fund more cops who will inevitably arrest people trying to avoid forced births 
Cracking stuff gromit",MalkyDungeon,en,,0,1,6,0,
42,2022-08-30 23:57:54+00:00,1564764379186434057,  So Rob agrees pregnant women w their lives in danger or raped like a 10 yr old can't get an abortion. And the insurrection wasn't real. Police didn't die. Politicians lives weren't in danger. Hate crimes are up.  Ur giving up ur career for that America.  Good for you,Charles43085118,en,,0,0,0,0,
43,2022-08-30 23:57:50+00:00,1564764363084398595,"

FORMER ANTI-ABORTION TEXAS RIGHT TO LIFE POLITICAL DIRECTOR CHARGED WITH SOLICITING SEX FROM MINOR ",samlo_xo,en,['GQPGroomers'],1,20,26,8,
44,2022-08-30 23:57:49+00:00,1564764357673852929,"   Anuja Singh, MD
Obstetrics Gynecology posts misleading commercial on 6pm  , Bc Doe vs Gomez 1995 MN Supreme Court makes ABORTION forever legal in MN , regardless of a Governor's stance. Cover that case , and be fair to Dr Scott Jensen as you are to Tim Walz.",TraderJohn990,en,,0,0,0,0,
45,2022-08-30 23:57:47+00:00,1564764348697874432,     The democratic platform is pro choice. The Republican platform is actively supporting banning abortion. McConnell has said a federal ban is on the table. Naming  one Democratic politician doesn’t change that.,Rachaelmason,en,,0,0,0,0,
46,2022-08-30 23:57:44+00:00,1564764336320647168," Serious question. The Bible isn’t 100% clear on abortion. There are references, but even those can be debated. Is it possible that this is a matter of free will?",ElizabethTN81,en,,7,0,3,0,
47,2022-08-30 23:57:43+00:00,1564764333191593986," Pre Dobbs-
I just went to abortion clinic and they sucked the baby right out of me. I was 8 months pregnant and decided the baby was going to be burdensome to my career so wham, suck, pull I’m not pregnant anymore.",RickPow85692431,en,,0,0,0,0,
48,2022-08-30 23:57:42+00:00,1564764329378979840,"   And while you're at it, explain to me why a 10 year old girl had to cross state lines to get an abortion after she was raped.",DWard64108,en,,0,0,0,0,
49,2022-08-30 23:57:35+00:00,1564764299754893313,  SALUD Y VIDA LAS ULTIMAS NOTICIAS Abortion pill: Why Japanese women will need their partner's consent to get a tablet  SEGUROS EN ECUADOR  Contáctenos!    ,PensikkalaRomo,es,"['Seguros', 'Ecuador', 'Vida']",0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/Fbco1reagAAJ9ki?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fbco1reagAAJ9ki?format=jpg&name=orig', altText=None)]"
50,2022-08-30 23:57:33+00:00,1564764290586144768,"Despite Gov. J.B. Pritzker’s focus on abortion rights, prospects dimming for special legislative session before November election  ",GreaterCHI,en,,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/Fbco1GsaAAA1c-R?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fbco1GsaAAA1c-R?format=jpg&name=orig', altText=None)]"
51,2022-08-30 23:57:33+00:00,1564764290262990848,"    Lol, so you have no idea what “misogynist” means.  Look in your mirror.  The entire anti-abortion stance is pure misogyny.",notabrokenthing,en,,1,0,0,0,
52,2022-08-30 23:57:27+00:00,1564764265902399489,  Yet Locust Abortion Technician concert was the best one I’ve ever attended!,epilepticidiot,en,,0,0,0,0,
53,2022-08-30 23:57:26+00:00,1564764259887845376,   Abortion isn’t illegal just given back to the states where it belongs,RyanGre40584971,en,,1,0,0,0,
54,2022-08-30 23:57:21+00:00,1564764241046937602,"Hi friends in the UK, please sign this petition for adding abortion rights to the Bill of Rights in UK gov 

",cursedy__,en,,0,0,5,0,
55,2022-08-30 23:57:19+00:00,1564764231001595904,"  But overall, as this is just one instance, it’s helpful to consider that numerous women have reported other scenarios in which abortion is a decision they never wished to make but was necessitated by other medical crises. 3/",AnnaCaudill4,en,,1,0,1,0,
56,2022-08-30 23:57:19+00:00,1564764230913605633,"        Abortion is biblical...if a young girl was found pregnant in Biblical times, she was stoned alive, along with her unborn fetus...and there's so much more... ",TruthSeiker,en,,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FbcoxCcWQAY5pQf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbcoxCcWQAY5pQf?format=jpg&name=orig', altText=None)]"
57,2022-08-30 23:57:16+00:00,1564764220759187473,"  People also mistakenly thought there was a constitutional right to an abortion. People can be wrong, go figure.",ultamis,en,,3,0,4,0,
58,2022-08-30 23:57:12+00:00,1564764204590141442,Abortion pill: Why Japanese women will need their partner's consent to get a tablet ,bbchealth,en,,0,3,7,2,
59,2022-08-30 23:57:10+00:00,1564764196390281217," the most important issue facing Georgia right now, while abortion access is the top concern to 20% of Georgians.Warnock is very vocal about his pro-abortion stance, often referring to himself as the ""pro-choice pastor,"" but he refuses to..",argo_times,en,,0,0,0,0,
60,2022-08-30 23:57:10+00:00,1564764195748560897," Dictators disarm the populace in the name of “safety”, you’re no different. I’ve registered my life long Democrat family to Republican and a few of my friends as well, my religious mother doesn’t appreciate your abortion stance, she never knew now she does.",JPepper36,en,,0,0,0,0,
61,2022-08-30 23:57:08+00:00,1564764186898472960," I'm a concealed carry card member,  he's not trying to take our guns completely, nice change they,   but I support abortion rights 100% and I support transgender rights all the way, I worry about our future so differently than you do",GypsySo45227508,en,,0,0,0,0,
62,2022-08-30 23:57:02+00:00,1564764159278850048,"
NEVER FORGET
GOP Minnesota Governor Candidates: “We Will Ban Abortion”
",Destroy_ALEC,en,['Minnestoa'],0,3,2,0,
63,2022-08-30 23:57:00+00:00,1564764153901748224,  is pro rapists and wants to prevent abortions for raped women.,Vangogh61,en,,0,0,0,0,
64,2022-08-30 23:57:00+00:00,1564764151150518274,"Abortion bans threaten essential medical training.

As  told  ""We're going to start having a hard time training residents to competence."" ",UCSFBixby,en,,0,1,7,0,
65,2022-08-30 23:56:53+00:00,1564764122763370497,Thanks to  for her  article on abortion doulas. It made for a wonderful discussion!,emilydcrews,en,,1,0,3,0,
66,2022-08-30 23:56:47+00:00,1564764096129548288,    You are free to believe what you want. But that doesn’t change where the public is. A majority (not everyone) are for abortion with exceptions and not past 20 weeks.,aggou,en,,1,0,0,0,
67,2022-08-30 23:56:46+00:00,1564764093982072838," highest rate of gun related crimes, history of voter suppression, state's one abortion clinic stopped providing abortions July, 2022, prohibits teaching CRT, passed anti-protest law in June and now has no drinkable water...
",prairielive,en,['MS'],0,0,1,0,
68,2022-08-30 23:56:45+00:00,1564764087602511872,  Woahhhh you genuinely think republicans never get abortions…?!?!,CurlTheSyfyGurl,en,,1,0,0,0,
69,2022-08-30 23:56:39+00:00,1564764065964204042, The only exceptions for abortion should be if the mother's life is in grave danger or if the baby is inviable and will 100% die.,saucemaster223,en,,0,0,0,0,
70,2022-08-30 23:56:37+00:00,1564764053842567170, Apparently your beliefs are not widely accepted in Florida. If you are for late term abortion as a form of birth control you are a fowl human being. ,loyalist555,en,,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/Fbcom_9XgAA7G7Y?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fbcom_9XgAA7G7Y?format=jpg&name=orig', altText=None)]"
71,2022-08-30 23:56:35+00:00,1564764046775263232,"  For my large Irish Catholic family,  abortion is their ONLY issue. Sickening.",MaryBC0608,en,,0,0,0,0,
72,2022-08-30 23:56:30+00:00,1564764027670396928,"  You support abortion-on-demand, public theft via student loan forgiveness, the destruction of the country via open borders, and transgender contagion -- so, yeah, I'll take your views on Christianity with a grain of salt.",GregHBlog,en,,1,0,0,0,
73,2022-08-30 23:56:27+00:00,1564764015359819776,"Don't know who you polled, I call BS on your 7 in 10.  St. Louis,  Kansas City, and possibly Columbia,  college towns, would be for murder of a helpless baby.  Rural areas do not want abortion",judy_wilmont,en,,0,0,0,0,
74,2022-08-30 23:56:27+00:00,1564764013757665280,Indiana abortion clinics sue to block state's near-total ban: ,ShiaKapos,en,,0,0,5,0,
75,2022-08-30 23:56:18+00:00,1564763977313161216,Rights teams sue to dam Indiana abortion ban By Reuters ,cryptoroz3732,en,,0,0,0,0,
76,2022-08-30 23:56:18+00:00,1564763977133047816," It has had massive brain drain and white flight since 1972. With respect, future Steve Jobses are not being born in Jackson. Look at what is there and multiply it by about two to three. Then, you should see what Jackson would be like if abortion were never legalized.",JosephFordCotto,en,,1,0,0,0,
77,2022-08-30 23:56:16+00:00,1564763966404022272,"  Yes, however in MI09 Abortion Rights wording strikes a huge nerve with the very conservative right throughout the district and only drives then more to vote (Unfortunately learned that the hard way in the old MI-10). Rights for All could be even better wording though ",erichaysforMI,en,,2,0,1,0,
78,2022-08-30 23:56:15+00:00,1564763963648253952,"    Canada treats abortion as a medical procedure ( because it is!) and allows it without restriction. How about we trust women and their doctors to decide when medical procedures are necessary, NOT the government. ",LooneeLuna,en,['RoevemberIsComing'],2,28,271,1,
79,2022-08-30 23:56:14+00:00,1564763960783634433,   Most abortions have nothing to do with health but about the mothers and family’s convenience.  The kids don’t get a choice.,PWMcDaniel,en,,0,0,0,0,
80,2022-08-30 23:56:12+00:00,1564763951501565954,"Despite Gov. J.B. Pritzker’s focus on abortion rights, prospects dimming for special legislative session before November election ",niranjanshahceo,en,,0,0,0,0,
81,2022-08-30 23:56:12+00:00,1564763949307936768,"Louisiana woman says she was denied an abortion after fetus developed rare condition: ""I was carrying my baby to bury my baby"" ",catlover0812,en,,1,1,3,0,
82,2022-08-30 23:56:09+00:00,1564763938662670337,"The Locust Abortion Technician tour was legendary, and rightfully so. It changed my life for the better, and what I wanted out of seeing bands live.",BrainiacSports,en,,1,0,0,0,
83,2022-08-30 23:56:03+00:00,1564763913031503872,"Have you changed your stance on abortion, Eric, or are you still for controlling women's bodies and their health care decisions?  Do you have anything to campaign with besides name-calling?  ",PaRock,en,,0,0,2,0,
84,2022-08-30 23:56:00+00:00,1564763899135664129,Rights groups sue to block Indiana abortion ban By Reuters ,exportain24,en,,0,0,0,0,
85,2022-08-30 23:55:57+00:00,1564763888532561922,  You are so right murder outside of self defense is NOT legal! However abortion is perfectly legal in many places within a certain amount of weeks.,CurlTheSyfyGurl,en,,1,0,0,0,
86,2022-08-30 23:55:54+00:00,1564763873659469824,  Lisa the vaccine has been shown to be almost a complete waste esp in younger age groups. Mr Birk believes abortion is wrong and states that clearly. I suspect he respects and empowers  his wife and daughters far more than you have a clue.,kyleaan,en,,1,0,0,0,
87,2022-08-30 23:55:53+00:00,1564763872355123205,"  Remember, back in the 90s when rescue groups were calling for violence (but quickly backed off when they found that a public that was ambivalent on abortion wasn't about killing doctors?) the GOP Congress just barely avoided naming Operation Rescue a terrorist group.",MikeMayakAuthor,en,,0,0,0,0,
88,2022-08-30 23:55:52+00:00,1564763867103862784,  Nah crazy you got that shit backwards being pro life is not a losing issue . Democrats supporting murdering babies by ripping them apart in the womb and calling it reproductive rights is a losing issue . People see thru the democrats bullshit . Abortion is murder .,wtony_tony,en,,0,0,0,0,
89,2022-08-30 23:55:43+00:00,1564763829086867456,  Drazan isn’t able to change oregons abortion laws even if she wanted to. Oregon is safe in that regard.,LondonBritches,en,,0,0,0,0,
90,2022-08-30 23:55:43+00:00,1564763829027962882," If abortion were used as a primary method of birth control, a typical woman would have at least two or three pregnancies per year -- 30 or more during her lifetime.",JaneRozales,en,,0,0,0,0,
91,2022-08-30 23:55:41+00:00,1564763821469683713,"Illegal to give an 8th grade girl Midol BUT it's fine to hide an abortion from her parents and fine to recommend transitioning as well!
More consistent logic from The Left",DocGuido,en,,0,0,0,0,
92,2022-08-30 23:55:33+00:00,1564763786279518208,rapeculturerealities: Florida Judge Who Blocked Teen’s Abortion Loses ReelectionA Florida Judge Who Denied A Teen Girl An Abortion Because Of Her Grades Was Voted Out Of Office Bush was first elected to the Florida state House in 1992. He was... ,LeeAllure,en,,0,1,1,0,
93,2022-08-30 23:55:32+00:00,1564763781376495619,"For Odile Schalit, the service is at the center of abortion care ",JoshAChandler1,en,,0,0,0,0,
94,2022-08-30 23:55:30+00:00,1564763773881274369,"(null) Rubio Challenger Val Demings Refuses to Say When Abortion Should Be Banned
",Shreverj,en,,1,1,0,0,
95,2022-08-30 23:55:30+00:00,1564763773155647488,Abortion pill: Why Japanese women will need their partner's consent to get a tablet ,BBCNews,en,,23,53,99,27,
96,2022-08-30 23:55:29+00:00,1564763770907496448,"    In my experience, all pro-choicers want is more abortion. Misery loves company.",ednasdiner,en,,1,0,0,0,
97,2022-08-30 23:55:29+00:00,1564763769280102402,Anti-abortion OB/GYNs push to correct post-Roe media disinfo | Washington Examiner ,blitziod,en,,0,0,1,0,
98,2022-08-30 23:55:28+00:00,1564763765580578816, How do you feel about abortion? Banning books? The Capitol insurrection? Assault weapons? Trump’s lies? Trump’s stealing WH top secret documents? The Ukraine war? Saving social security &amp; Medicare? Vaccines? No need for debate. Just tell people. ,AliciaHollinger,en,['VoteBlueToSaveAmerica'],0,0,0,0,
99,2022-08-30 23:55:26+00:00,1564763759196995584, Hey Joe! Don’t you understand SCOTUS ruled you and Congress have no say on abortion? You can’t pass a law you have no Constitutional authority over without being unconstitutional yourself.,nightrider7731,en,,0,0,0,0,
